+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; b2v_u0|cmd_xbar_mux_001|arb                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|cmd_xbar_mux_001                                                                                                                                          ; 219   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|cmd_xbar_mux|arb|adder                                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|cmd_xbar_mux|arb                                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|cmd_xbar_mux                                                                                                                                              ; 219   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|cmd_xbar_demux_001                                                                                                                                        ; 115   ; 25             ; 2            ; 25             ; 541    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|cmd_xbar_demux                                                                                                                                            ; 116   ; 36             ; 2            ; 36             ; 649    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|rst_controller_001|rst_controller_001|alt_rst_sync_uq1                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|rst_controller_001|rst_controller_001                                                                                                                     ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|rst_controller_001                                                                                                                                        ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|rst_controller|rst_controller|alt_rst_sync_uq1                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|rst_controller|rst_controller                                                                                                                             ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|rst_controller                                                                                                                                            ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                        ; 93    ; 3              ; 5            ; 3              ; 91     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|burst_adapter                                                                                                                                             ; 93    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_005|the_default_decode                                                                                                                          ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_005                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_004|the_default_decode                                                                                                                          ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_004                                                                                                                                             ; 87    ; 0              ; 2            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_003|the_default_decode                                                                                                                          ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_003                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_002|the_default_decode                                                                                                                          ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_002                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_001|the_default_decode                                                                                                                          ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router_001                                                                                                                                             ; 105   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router|the_default_decode                                                                                                                              ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|id_router                                                                                                                                                 ; 105   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|addr_router_001|the_default_decode                                                                                                                        ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|addr_router_001                                                                                                                                           ; 105   ; 0              ; 5            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|addr_router|the_default_decode                                                                                                                            ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|addr_router                                                                                                                                               ; 105   ; 0              ; 5            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo         ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor              ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                           ; 288   ; 40             ; 43           ; 40             ; 313    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                                             ; 288   ; 4              ; 0            ; 4              ; 313    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo         ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                  ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo             ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 127   ; 76             ; 0            ; 76             ; 123    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent|sdram_controller_s1_translator_avalon_universal_slave_0_agent|uncompressor                  ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent|sdram_controller_s1_translator_avalon_universal_slave_0_agent                               ; 220   ; 23             ; 27           ; 23             ; 242    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator_avalon_universal_slave_0_agent                                                                                             ; 220   ; 4              ; 0            ; 4              ; 242    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                 ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 288   ; 40             ; 43           ; 40             ; 313    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator_avalon_universal_slave_0_agent                                                                                                          ; 288   ; 4              ; 0            ; 4              ; 313    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo            ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                 ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                              ; 288   ; 40             ; 43           ; 40             ; 313    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                ; 288   ; 4              ; 0            ; 4              ; 313    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                            ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 288   ; 40             ; 43           ; 40             ; 313    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                     ; 288   ; 4              ; 0            ; 4              ; 313    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo     ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 145   ; 76             ; 0            ; 76             ; 141    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor          ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                       ; 288   ; 40             ; 43           ; 40             ; 313    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                         ; 288   ; 4              ; 0            ; 4              ; 313    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_instruction_master_translator_avalon_universal_master_0_agent                                                                                       ; 181   ; 38             ; 76           ; 38             ; 140    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_data_master_translator_avalon_universal_master_0_agent                                                                                              ; 181   ; 38             ; 76           ; 38             ; 140    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator|sysid_control_slave_translator                                                                                             ; 110   ; 61             ; 25           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid_control_slave_translator                                                                                                                            ; 110   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator|sdram_controller_s1_translator                                                                                             ; 75    ; 18             ; 3            ; 18             ; 75     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller_s1_translator                                                                                                                            ; 75    ; 18             ; 0            ; 18             ; 75     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator|led_s1_translator                                                                                                                       ; 110   ; 21             ; 27           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led_s1_translator                                                                                                                                         ; 110   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator|onchip_memory_s1_translator                                                                                                   ; 110   ; 23             ; 13           ; 23             ; 101    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory_s1_translator                                                                                                                               ; 110   ; 22             ; 0            ; 22             ; 101    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                             ; 110   ; 19             ; 28           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart_avalon_jtag_slave_translator                                                                                                                    ; 110   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator|nios2_jtag_debug_module_translator                                                                                     ; 110   ; 21             ; 17           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_jtag_debug_module_translator                                                                                                                        ; 110   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_instruction_master_translator|nios2_instruction_master_translator                                                                                   ; 111   ; 58             ; 0            ; 58             ; 108    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_instruction_master_translator                                                                                                                       ; 111   ; 54             ; 0            ; 54             ; 108    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_data_master_translator|nios2_data_master_translator                                                                                                 ; 111   ; 19             ; 0            ; 19             ; 108    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|nios2_data_master_translator                                                                                                                              ; 111   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sysid                                                                                                                                                     ; 3     ; 19             ; 2            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller|the_DE_0_sdram_controller_input_efifo_module                                                                                             ; 46    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|sdram_controller                                                                                                                                          ; 46    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|led                                                                                                                                                       ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory|the_altsyncram|auto_generated                                                                                                               ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|onchip_memory                                                                                                                                             ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_u0|jtag_uart|the_DE_0_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
